step,left_pos_err_m,left_rot_err_deg,right_pos_err_m,right_rot_err_deg,left_joint_track_err,right_joint_track_err,left_near_limit_ratio,right_near_limit_ratio
63,0.07388992072906575,54.37124408954584,0.17344336962440332,38.60135315771887,0.15337960422039032,0.21905221045017242,0.2857142984867096,0.0
64,0.07334984776418434,53.96529932628719,0.1824303546442548,32.06326051603965,0.1526694893836975,0.34761422872543335,0.2857142984867096,0.0
65,0.07269604768101089,53.889825778172124,0.1652362401763858,23.069841789697534,0.15328125655651093,0.09380688518285751,0.2857142984867096,0.0
66,0.07298267703803281,54.3801885494004,0.14004067489973812,23.775430944697455,0.15433284640312195,0.1647205352783203,0.2857142984867096,0.0
67,0.0741593481724621,54.81499918817732,0.13436131269528775,20.22488423194698,0.15519581735134125,0.46560317277908325,0.2857142984867096,0.0
68,0.07466885130116759,54.758858370792815,0.12292798332725369,26.170799326329227,0.15508465468883514,0.25834834575653076,0.2857142984867096,0.0
69,0.0748184292135647,54.574280913400976,0.12136004140925145,28.350435087830434,0.15433329343795776,0.464033842086792,0.2857142984867096,0.0
70,0.07457144674699788,54.12663745236612,0.11899328692691603,33.40192087304177,0.1527423858642578,0.29878467321395874,0.2857142984867096,0.0
71,0.0742999048267515,54.1505087658338,0.1181561839886641,40.58518539045114,0.15209011733531952,0.350727915763855,0.2857142984867096,0.0
72,0.07375906301211649,54.022747244279664,0.1143036853998981,50.12876403140535,0.15046833455562592,0.34646767377853394,0.2857142984867096,0.0
73,0.07356427972915629,53.675607251877494,0.10958813973892509,59.61658506369593,0.1501065343618393,0.39916881918907166,0.2857142984867096,0.0
74,0.07367980221459267,53.62384272189408,0.11042768697260823,58.540027250717074,0.14920197427272797,0.4194871485233307,0.2857142984867096,0.0
75,0.07445825757629938,54.320844088881195,0.10721686645343659,58.821288629695246,0.14936695992946625,0.4038902521133423,0.2857142984867096,0.0
76,0.07476846183022084,55.04606975523416,0.10795599343457593,58.979374465642366,0.150382861495018,0.4077708125114441,0.2857142984867096,0.1428571492433548
77,0.07550043772824161,54.888884510819544,0.11072268746427595,58.47912893702619,0.14972594380378723,0.4431035816669464,0.2857142984867096,0.1428571492433548
78,0.07622083956106655,55.350385948757726,0.11275420839076165,57.59292459553762,0.1505621075630188,0.4561800956726074,0.2857142984867096,0.1428571492433548
79,0.07653339982548507,55.3560514108189,0.11530058281072632,56.85313275818261,0.15149371325969696,0.46513259410858154,0.2857142984867096,0.1428571492433548
80,0.07650412810652013,55.69703303196697,0.11634924162516186,56.24362507366794,0.15248534083366394,0.4741542935371399,0.2857142984867096,0.1428571492433548
81,0.07668971259967715,55.92205627815265,0.11722032366167988,55.23978104273412,0.15275156497955322,0.485686719417572,0.2857142984867096,0.1428571492433548
82,0.07713747384040334,56.21974505139999,0.11711152452809183,54.66001307970197,0.15450412034988403,0.4688469469547272,0.2857142984867096,0.1428571492433548
83,0.07792051801127184,57.13751134815292,0.11788100712789616,54.014456846235966,0.1544659435749054,0.4859336018562317,0.2857142984867096,0.1428571492433548
84,0.0794349016701911,57.88122412719829,0.11902788688688881,53.66930008578526,0.1525292992591858,0.491208553314209,0.2857142984867096,0.1428571492433548
85,0.08057631107658604,57.69456409799516,0.11789938130306045,53.41625954175078,0.1522703617811203,0.49752163887023926,0.2857142984867096,0.1428571492433548
86,0.08046777330704635,57.65063936928856,0.11783235914904147,52.953566370057324,0.15192337334156036,0.5335608124732971,0.2857142984867096,0.1428571492433548
87,0.08016507577191355,57.68193986478727,0.11791860627698038,52.52312756726461,0.1524980366230011,0.5627678632736206,0.2857142984867096,0.1428571492433548
88,0.07970140113179873,58.414543390547855,0.11715560582164568,51.721343713365634,0.15371771156787872,0.5828653573989868,0.2857142984867096,0.1428571492433548
89,0.08033719000653211,58.90513894307773,0.11832915029380273,49.718881427664805,0.15449242293834686,0.6344727277755737,0.2857142984867096,0.1428571492433548
90,0.08075358306594453,59.41802377686804,0.11816957092876115,48.80587672680531,0.15514355897903442,0.6045908331871033,0.2857142984867096,0.1428571492433548
91,0.08118357759189974,59.55136421945465,0.11770721738880809,46.783596468177976,0.15545684099197388,0.6446967124938965,0.2857142984867096,0.1428571492433548
92,0.0816237630733703,59.532082368119674,0.1185776465899107,44.73038344390143,0.1553729623556137,0.6397326588630676,0.2857142984867096,0.1428571492433548
93,0.08201561769715059,59.58527141589453,0.11796699240723263,44.07679075656206,0.15643846988677979,0.5991553664207458,0.2857142984867096,0.1428571492433548
94,0.0827433456518113,60.017210304855155,0.11984899154658475,39.919180550478785,0.15833044052124023,0.6974993348121643,0.2857142984867096,0.1428571492433548
95,0.08362679518242441,59.633422648831626,0.11601878825795267,42.4000700044444,0.1527920961380005,0.6260414123535156,0.2857142984867096,0.1428571492433548
96,0.083213321032516,59.72207040262549,0.11805928026329808,41.6305378009355,0.15479519963264465,0.7088984847068787,0.2857142984867096,0.1428571492433548
97,0.08328875944458099,58.64761643709137,0.11586006780748184,41.796452646135904,0.15126395225524902,0.6723525524139404,0.2857142984867096,0.1428571492433548
98,0.0805114260694117,59.05327724119703,0.1281045760643926,33.23878072078348,0.15799391269683838,0.8374126553535461,0.2857142984867096,0.1428571492433548
99,0.07949686389750515,58.51260061703609,0.11755663310359868,35.315002742514,0.15221266448497772,0.5972999930381775,0.2857142984867096,0.1428571492433548
100,0.07498800619312285,59.92950626031135,0.11045708718515834,39.58237610495271,0.1648045778274536,0.8103215098381042,0.2857142984867096,0.1428571492433548
101,0.07211254077090737,57.23301430587791,0.1253479456942114,35.50764289506773,0.1553671807050705,0.8630871772766113,0.2857142984867096,0.1428571492433548
102,0.06649283620135867,60.580634185684126,0.1272588570286917,40.49435692863616,0.1853705793619156,0.5730732083320618,0.2857142984867096,0.1428571492433548
103,0.06421140986577013,57.791790656676206,0.13295258160369466,40.555457019892245,0.15771161019802094,0.6632589101791382,0.1428571492433548,0.1428571492433548
104,0.06136348401154024,60.57104026467939,0.12364650600600641,44.566095333431356,0.19523149728775024,0.49282994866371155,0.1428571492433548,0.1428571492433548
105,0.06172046436585833,56.71328202778929,0.12572321110646098,42.58788090751318,0.1566106528043747,0.6261321902275085,0.1428571492433548,0.1428571492433548
106,0.05940308919118563,57.97749275054194,0.13805887604044012,36.5973508254893,0.21529991924762726,0.7882958054542542,0.1428571492433548,0.1428571492433548
107,0.059064471118887435,55.93602619686192,0.13420833730122858,40.31171713312135,0.15839409828186035,0.3634661138057709,0.1428571492433548,0.1428571492433548
108,0.05467541226104352,57.89766170236589,0.13051467407805908,37.90305826032871,0.2057565152645111,0.36079561710357666,0.1428571492433548,0.1428571492433548
109,0.053842575735532305,54.67628089249555,0.12404735870510591,38.01193257756767,0.15503548085689545,0.19176122546195984,0.1428571492433548,0.1428571492433548
110,0.050740684476812285,56.54913421915873,0.11732378503707475,37.51645340554293,0.17926307022571564,0.12708856165409088,0.1428571492433548,0.1428571492433548
111,0.05069571467868832,52.85773215006782,0.11383778438720547,38.06138853068517,0.14841732382774353,0.13686123490333557,0.1428571492433548,0.1428571492433548
112,0.048106113524416017,54.583607395058664,0.1113231647955885,39.007520902005815,0.16477903723716736,0.1257822960615158,0.1428571492433548,0.1428571492433548
113,0.050376931998730966,51.82823165765318,0.1083760684368106,38.74478529723339,0.13977506756782532,0.1339331865310669,0.1428571492433548,0.1428571492433548
114,0.04859703046853748,54.132596929905496,0.1090808516164734,38.42801569794769,0.16391046345233917,0.1538153439760208,0.2857142984867096,0.1428571492433548
115,0.05388173124620518,51.71107053335353,0.11027638515904255,38.21957174473191,0.13815703988075256,0.2018577754497528,0.1428571492433548,0.1428571492433548
116,0.051887667809766676,54.048536687796684,0.1115884950872438,38.05952379562607,0.17571450769901276,0.23836924135684967,0.4285714626312256,0.1428571492433548
117,0.044442754351421934,52.1439968944335,0.10959838616285522,38.90819119298485,0.15635402500629425,0.3052898049354553,0.1428571492433548,0.1428571492433548
118,0.03567956042102966,55.18751621697886,0.10660833721627869,40.11861072641587,0.1925150454044342,0.3932068943977356,0.1428571492433548,0.1428571492433548
119,0.03332503576710145,53.724408015749795,0.10590891187986087,43.65854882007212,0.15814924240112305,0.38348251581192017,0.1428571492433548,0.1428571492433548
120,0.031564756455862694,56.385030095381204,0.10767754635426446,40.7017148379705,0.22099918127059937,0.4529992341995239,0.1428571492433548,0.1428571492433548
121,0.03132450859690026,53.828210849183925,0.1091108845319971,40.43478156861565,0.1685805469751358,0.3903127908706665,0.1428571492433548,0.1428571492433548
122,0.030464873609178503,56.04230517274525,0.11039428640452424,39.538032755558696,0.23215444386005402,0.42043864727020264,0.1428571492433548,0.1428571492433548
123,0.03066906153381735,54.170229548449335,0.10748410692991667,43.14947931430141,0.1743040829896927,0.3407541513442993,0.1428571492433548,0.1428571492433548
124,0.029886144417418666,57.09592085330735,0.10939123545842164,41.80757704224783,0.2422986775636673,0.427499920129776,0.1428571492433548,0.1428571492433548
125,0.03020194174372284,55.72025643237418,0.10933627900862868,42.49715563606106,0.1831159144639969,0.3675977885723114,0.1428571492433548,0.1428571492433548
126,0.029298817760462472,58.92795142235321,0.11159039038108971,42.490952351938844,0.24133534729480743,0.3811289370059967,0.1428571492433548,0.1428571492433548
127,0.02901463455295109,57.62472245859442,0.10868688608057836,43.40114327090493,0.18671384453773499,0.4409468173980713,0.1428571492433548,0.1428571492433548
128,0.02796652543560356,60.757488578871055,0.10663235721476125,43.17665857988612,0.2227787971496582,0.41692692041397095,0.1428571492433548,0.1428571492433548
129,0.027608875699543484,59.12763304340827,0.1061446177588357,42.66816689076423,0.18658100068569183,0.4097318947315216,0.1428571492433548,0.1428571492433548
130,0.02741909450674669,61.90950478336945,0.10821752793487155,43.00832121319011,0.21521911025047302,0.46136409044265747,0.1428571492433548,0.1428571492433548
131,0.02813423228462832,60.56696553999168,0.10998225994809095,43.465010070588,0.19075264036655426,0.40213921666145325,0.1428571492433548,0.1428571492433548
132,0.029394369221094462,63.445379417443036,0.11171952624662307,43.633749022247386,0.23286892473697662,0.4449375569820404,0.1428571492433548,0.1428571492433548
133,0.029958644617273576,61.16319347623141,0.11292529246842517,43.42410433016174,0.198221355676651,0.39430877566337585,0.1428571492433548,0.1428571492433548
134,0.03146292177181525,63.84553376844128,0.11343104231142306,43.49416299394227,0.2511321008205414,0.40327468514442444,0.1428571492433548,0.1428571492433548
135,0.03190362204789298,62.65264167778847,0.11390790936025684,43.811268901794044,0.20961877703666687,0.4050687551498413,0.1428571492433548,0.1428571492433548
136,0.03349999988252224,65.6398133221753,0.11556978411843434,43.795907128191295,0.25589409470558167,0.40312322974205017,0.2857142984867096,0.1428571492433548
137,0.03466333548637187,64.48220870050201,0.11887050301691429,44.11525621271928,0.2213619202375412,0.4047149419784546,0.1428571492433548,0.1428571492433548
138,0.03906996650466556,67.5590739674662,0.11976396646791074,43.841830498864375,0.2638525366783142,0.407014399766922,0.2857142984867096,0.1428571492433548
139,0.04287331074616018,66.64471940079177,0.11978772398502024,44.19835278492344,0.22005289793014526,0.44467100501060486,0.1428571492433548,0.1428571492433548
140,0.04703479574531683,69.8394533801391,0.12068522046973025,43.611347153580894,0.2572382390499115,0.4250889718532562,0.2857142984867096,0.1428571492433548
141,0.047000674843333284,68.15895921442274,0.1206507933962304,43.57019538457368,0.22632119059562683,0.44308194518089294,0.1428571492433548,0.1428571492433548
142,0.05016668075422704,71.54088163384577,0.12141654098184368,43.79171897463642,0.25906363129615784,0.4719652533531189,0.2857142984867096,0.1428571492433548
143,0.05103542365023354,71.07196670753393,0.12128013686434762,44.905325626167546,0.23282106220722198,0.4563939571380615,0.1428571492433548,0.1428571492433548
144,0.051246200958164054,73.56746871526741,0.12381506632687306,43.726505500259925,0.2484547197818756,0.5359264612197876,0.2857142984867096,0.1428571492433548
145,0.04616796597020447,72.08713640374899,0.12148465917810071,46.52811569864116,0.23258675634860992,0.46372008323669434,0.1428571492433548,0.1428571492433548
146,0.04507399512748796,73.98878441849844,0.12541277805459738,42.46582562761313,0.23483580350875854,0.5530344843864441,0.2857142984867096,0.1428571492433548
147,0.04366383203800192,72.71892700206674,0.12115091619593488,45.935969921001636,0.23163820803165436,0.46838074922561646,0.1428571492433548,0.1428571492433548
148,0.04511936893371039,73.58807663037368,0.12608696451826656,42.62411867017831,0.24226967990398407,0.5874946117401123,0.2857142984867096,0.1428571492433548
149,0.04490754966209822,72.26171999289748,0.12503858160821604,45.45040657326784,0.2306201457977295,0.47830092906951904,0.1428571492433548,0.1428571492433548
150,0.0450800491723558,73.41870228211516,0.13038893535819202,41.78619052274198,0.24622823297977448,0.5793427228927612,0.2857142984867096,0.1428571492433548
151,0.04279164519845213,71.2197718604847,0.12634110350773464,45.309960706818,0.22958096861839294,0.4516054689884186,0.1428571492433548,0.1428571492433548
152,0.04566870439112508,72.94564409315765,0.13115759367759092,40.82589585663522,0.2536574900150299,0.5349801182746887,0.2857142984867096,0.1428571492433548
153,0.048229015018743354,70.9788091388132,0.12543762521227175,43.41034842010542,0.23110607266426086,0.4237842261791229,0.1428571492433548,0.1428571492433548
154,0.050315555686285755,72.12534883622718,0.12792674817824548,41.50460335437837,0.2531778812408447,0.5016984343528748,0.2857142984867096,0.1428571492433548
155,0.051040621216212605,70.12964720611028,0.12513249729357726,42.80890987386297,0.23344428837299347,0.39819157123565674,0.1428571492433548,0.1428571492433548
156,0.054395639482846224,72.83819228419338,0.12548186438593426,41.34652509769582,0.26100239157676697,0.45849794149398804,0.2857142984867096,0.1428571492433548
157,0.05814419581272971,69.97779687914938,0.12340411169512519,41.24879076692812,0.23408761620521545,0.3813958466053009,0.1428571492433548,0.1428571492433548
158,0.06024338518093899,72.81019657314278,0.12245567142803274,40.79105366929978,0.2499723583459854,0.36509984731674194,0.2857142984867096,0.1428571492433548
159,0.062438764126125056,69.89559712091842,0.12045109418625322,41.15380359901698,0.23406268656253815,0.3803706467151642,0.1428571492433548,0.1428571492433548
160,0.06338918098467741,70.76409500206593,0.11898558457892706,41.142196219654245,0.23994429409503937,0.3479730188846588,0.2857142984867096,0.1428571492433548
161,0.06820669268434017,68.1214882238563,0.11987586138089633,41.61921855683022,0.22885292768478394,0.3415374457836151,0.1428571492433548,0.1428571492433548
162,0.07119135301388643,68.86988643507371,0.11933159715085918,41.90516936353368,0.25154241919517517,0.3099063038825989,0.2857142984867096,0.1428571492433548
163,0.07561421836011538,64.54543817975706,0.11462354814066243,43.762462923026675,0.22466057538986206,0.3075106739997864,0.2857142984867096,0.1428571492433548
164,0.07981845220479729,67.19204378645948,0.11215280590316924,43.21469979355705,0.2707168757915497,0.3021429777145386,0.2857142984867096,0.1428571492433548
165,0.0847743807149178,64.79595006872059,0.1084993898604586,43.29522166230666,0.23489323258399963,0.28388142585754395,0.1428571492433548,0.1428571492433548
166,0.08669026571396896,67.90251954364504,0.10814642379592258,43.641472454956045,0.274629682302475,0.28223520517349243,0.2857142984867096,0.1428571492433548
167,0.09054862996428158,65.62387261091264,0.1065864386345416,43.79194539145207,0.24376912415027618,0.25194305181503296,0.2857142984867096,0.1428571492433548
168,0.09049593662206626,69.1355828020246,0.10393108861719369,44.01942572237468,0.27473971247673035,0.2554798722267151,0.2857142984867096,0.1428571492433548
169,0.09206947039351764,67.30541723066509,0.10088954357433998,44.44114654797434,0.24605363607406616,0.27972620725631714,0.2857142984867096,0.1428571492433548
170,0.09186725164181041,70.56261921777558,0.10110377984740067,44.68835783224834,0.2622028589248657,0.2910533845424652,0.2857142984867096,0.1428571492433548
171,0.09178721227245795,68.80799580654127,0.09848711429281774,44.373528710117675,0.24424485862255096,0.2889682948589325,0.2857142984867096,0.1428571492433548
172,0.09026406526262143,72.0815031360951,0.09907741934614282,43.895875714202916,0.25347787141799927,0.2854921817779541,0.2857142984867096,0.1428571492433548
173,0.09019317266464202,71.26169759863453,0.100493041154962,43.719081392979405,0.24427789449691772,0.2867862582206726,0.2857142984867096,0.1428571492433548
174,0.08815169011492684,75.23439938666016,0.10226441275108308,43.510420640137866,0.25070521235466003,0.2931234836578369,0.2857142984867096,0.1428571492433548
175,0.08586776874421834,73.69426946131937,0.10095073164159024,43.31331663165597,0.24127204716205597,0.2937183976173401,0.2857142984867096,0.1428571492433548
176,0.0836159023636991,75.88107677849987,0.10286945274590836,43.01250791408517,0.241819828748703,0.2910098433494568,0.2857142984867096,0.1428571492433548
177,0.08161024543236879,74.10473672596392,0.10367174065458747,43.000459649249805,0.23478354513645172,0.29495805501937866,0.2857142984867096,0.1428571492433548
178,0.07974716430729933,76.36925785305671,0.10618303316499404,42.87253404626302,0.23084694147109985,0.3056716024875641,0.2857142984867096,0.1428571492433548
179,0.08094760254403652,75.24140176877575,0.10783827406475578,42.52195167548815,0.2288971096277237,0.3061754107475281,0.2857142984867096,0.1428571492433548
180,0.08072121700408733,76.0974811614084,0.10932877073835552,42.55405624223295,0.22580678761005402,0.30539876222610474,0.2857142984867096,0.1428571492433548
181,0.0861047689664228,73.36417674754115,0.10997162966186579,42.7373972327,0.20818977057933807,0.3056325912475586,0.2857142984867096,0.1428571492433548
182,0.08942467037504688,73.07292610679463,0.11147416211741051,42.41914774606478,0.21601052582263947,0.30154263973236084,0.2857142984867096,0.1428571492433548
183,0.09464741673873542,70.5028314033294,0.11131048591045643,42.01977692954585,0.18804986774921417,0.29948195815086365,0.2857142984867096,0.1428571492433548
184,0.09509986536244643,70.03848710839856,0.11091681751891912,41.96845543432181,0.1918710321187973,0.3038763701915741,0.2857142984867096,0.1428571492433548
185,0.09302526250516513,68.21443135313179,0.11009078957770504,41.87541449343474,0.18291468918323517,0.3128931224346161,0.2857142984867096,0.1428571492433548
186,0.08885448618563585,68.25062824447271,0.11172600838681171,41.201667664063876,0.18467089533805847,0.3335707485675812,0.2857142984867096,0.1428571492433548
187,0.08683551196603269,67.07515823064952,0.11053033698748439,41.148901341228765,0.18556393682956696,0.35239049792289734,0.2857142984867096,0.1428571492433548
188,0.08898629494535734,70.20806906514899,0.111328368813657,40.44278797968794,0.22530481219291687,0.35928642749786377,0.2857142984867096,0.1428571492433548
189,0.08650036530058881,68.52664570186451,0.1106909241617159,40.49663781815672,0.23409207165241241,0.3521587550640106,0.2857142984867096,0.1428571492433548
190,0.08181892709755507,71.49318540646358,0.11190651254916166,40.09028948385198,0.24264365434646606,0.36145275831222534,0.2857142984867096,0.1428571492433548
191,0.08012117576708157,70.75399426374553,0.1123243947660823,40.114446373831754,0.241167351603508,0.35236823558807373,0.1428571492433548,0.1428571492433548
192,0.07551102875093615,74.52485394115084,0.1140309105689431,39.519510218801365,0.2622051239013672,0.35725152492523193,0.2857142984867096,0.1428571492433548
193,0.07309676982549562,74.85756957769428,0.11587595453018784,39.86783073633525,0.2515406012535095,0.36485666036605835,0.2857142984867096,0.1428571492433548
194,0.07140677044803177,78.96920293144805,0.11716343874486472,39.45279421443162,0.27467355132102966,0.3812183141708374,0.2857142984867096,0.1428571492433548
195,0.07137773511845003,78.68156901068849,0.11984100020680087,39.33653886653975,0.2580106258392334,0.4049009084701538,0.1428571492433548,0.1428571492433548
